android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    61:61:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.load.resource.transcode.GifBitmapWrapperDrawableTranscoder -> com.bumptech.glide.load.resource.e.a:
    com.bumptech.glide.load.resource.transcode.ResourceTranscoder bitmapDrawableResourceTranscoder -> a
    19:21:void <init>(com.bumptech.glide.load.resource.transcode.ResourceTranscoder) -> <init>
    26:36:com.bumptech.glide.load.engine.Resource transcode(com.bumptech.glide.load.engine.Resource) -> a
    41:41:java.lang.String getId() -> a
com.bumptech.glide.load.resource.transcode.GlideBitmapDrawableTranscoder -> com.bumptech.glide.load.resource.e.b:
    android.content.res.Resources resources -> a
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    25:28:void <init>(android.content.res.Resources,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    32:33:com.bumptech.glide.load.engine.Resource transcode(com.bumptech.glide.load.engine.Resource) -> a
    38:38:java.lang.String getId() -> a
com.bumptech.glide.load.resource.transcode.ResourceTranscoder -> com.bumptech.glide.load.resource.e.c:
    com.bumptech.glide.load.engine.Resource transcode(com.bumptech.glide.load.engine.Resource) -> a
    java.lang.String getId() -> a
com.bumptech.glide.load.resource.transcode.TranscoderRegistry -> com.bumptech.glide.load.resource.e.d:
    com.bumptech.glide.util.MultiClassKey GET_KEY -> a
    java.util.Map factories -> b
    12:15:void <init>() -> <init>
    29:30:void register(java.lang.Class,java.lang.Class,com.bumptech.glide.load.resource.transcode.ResourceTranscoder) -> a
    43:56:com.bumptech.glide.load.resource.transcode.ResourceTranscoder get(java.lang.Class,java.lang.Class) -> a
    13:13:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.transcode.UnitTranscoder -> com.bumptech.glide.load.resource.e.e:
    com.bumptech.glide.load.resource.transcode.UnitTranscoder UNIT_TRANSCODER -> a
    10:10:void <init>() -> <init>
    15:15:com.bumptech.glide.load.resource.transcode.ResourceTranscoder get() -> b
    20:20:com.bumptech.glide.load.engine.Resource transcode(com.bumptech.glide.load.engine.Resource) -> a
    25:25:java.lang.String getId() -> a
    11:11:void <clinit>() -> <clinit>
com.bumptech.glide.manager.ActivityFragmentLifecycle -> com.bumptech.glide.d.a:
    java.util.Set lifecycleListeners -> a
    boolean isStarted -> b
    boolean isDestroyed -> c
    13:14:void <init>() -> <init>
    36:45:void addListener(com.bumptech.glide.manager.LifecycleListener) -> a
    48:52:void onStart() -> a
    55:59:void onStop() -> b
    62:66:void onDestroy() -> c
com.bumptech.glide.manager.ApplicationLifecycle -> com.bumptech.glide.d.b:
    12:12:void <init>() -> <init>
    15:16:void addListener(com.bumptech.glide.manager.LifecycleListener) -> a
com.bumptech.glide.manager.ConnectivityMonitor -> com.bumptech.glide.d.c:
com.bumptech.glide.manager.ConnectivityMonitor$ConnectivityListener -> com.bumptech.glide.d.d:
    void onConnectivityChanged(boolean) -> a
com.bumptech.glide.manager.ConnectivityMonitorFactory -> com.bumptech.glide.d.e:
    11:11:void <init>() -> <init>
    13:18:com.bumptech.glide.manager.ConnectivityMonitor build(android.content.Context,com.bumptech.glide.manager.ConnectivityMonitor$ConnectivityListener) -> a
com.bumptech.glide.manager.DefaultConnectivityMonitor -> com.bumptech.glide.d.f:
    android.content.Context context -> a
    com.bumptech.glide.manager.ConnectivityMonitor$ConnectivityListener listener -> b
    boolean isConnected -> c
    boolean isRegistered -> d
    android.content.BroadcastReceiver connectivityReceiver -> e
    17:31:void <init>(android.content.Context,com.bumptech.glide.manager.ConnectivityMonitor$ConnectivityListener) -> <init>
    34:41:void register() -> a
    44:50:void unregister() -> b
    53:56:boolean isConnected(android.content.Context) -> a
    61:62:void onStart() -> d
    66:67:void onStop() -> e
    72:72:void onDestroy() -> f
    10:10:boolean access$000(com.bumptech.glide.manager.DefaultConnectivityMonitor) -> a
    10:10:boolean access$002(com.bumptech.glide.manager.DefaultConnectivityMonitor,boolean) -> a
    10:10:boolean access$100(com.bumptech.glide.manager.DefaultConnectivityMonitor,android.content.Context) -> a
    10:10:com.bumptech.glide.manager.ConnectivityMonitor$ConnectivityListener access$200(com.bumptech.glide.manager.DefaultConnectivityMonitor) -> b
com.bumptech.glide.manager.DefaultConnectivityMonitor$1 -> com.bumptech.glide.d.g:
    com.bumptech.glide.manager.DefaultConnectivityMonitor this$0 -> a
    17:17:void <init>(com.bumptech.glide.manager.DefaultConnectivityMonitor) -> <init>
    20:25:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.bumptech.glide.manager.EmptyRequestManagerTreeNode -> com.bumptech.glide.d.h:
    11:11:void <init>() -> <init>
com.bumptech.glide.manager.Lifecycle -> com.bumptech.glide.d.i:
    void addListener(com.bumptech.glide.manager.LifecycleListener) -> a
com.bumptech.glide.manager.LifecycleListener -> com.bumptech.glide.d.j:
    void onStart() -> d
    void onStop() -> e
    void onDestroy() -> f
com.bumptech.glide.manager.NullConnectivityMonitor -> com.bumptech.glide.d.k:
    6:6:void <init>() -> <init>
    11:11:void onStart() -> d
    16:16:void onStop() -> e
    21:21:void onDestroy() -> f
com.bumptech.glide.manager.RequestManagerFragment -> com.bumptech.glide.d.l:
    com.bumptech.glide.manager.ActivityFragmentLifecycle lifecycle -> a
    com.bumptech.glide.manager.RequestManagerTreeNode requestManagerTreeNode -> b
    com.bumptech.glide.RequestManager requestManager -> c
    java.util.HashSet childRequestManagerFragments -> d
    com.bumptech.glide.manager.RequestManagerFragment rootRequestManagerFragment -> e
    34:35:void <init>() -> <init>
    27:41:void <init>(com.bumptech.glide.manager.ActivityFragmentLifecycle) -> <init>
    49:50:void setRequestManager(com.bumptech.glide.RequestManager) -> a
    53:53:com.bumptech.glide.manager.ActivityFragmentLifecycle getLifecycle() -> a
    60:60:com.bumptech.glide.RequestManager getRequestManager() -> b
    64:64:com.bumptech.glide.manager.RequestManagerTreeNode getRequestManagerTreeNode() -> c
    68:69:void addChildRequestManagerFragment(com.bumptech.glide.manager.RequestManagerFragment) -> a
    72:73:void removeChildRequestManagerFragment(com.bumptech.glide.manager.RequestManagerFragment) -> b
    116:122:void onAttach(android.app.Activity) -> onAttach
    126:131:void onDetach() -> onDetach
    135:137:void onStart() -> onStart
    141:143:void onStop() -> onStop
    147:149:void onDestroy() -> onDestroy
    155:158:void onTrimMemory(int) -> onTrimMemory
    164:167:void onLowMemory() -> onLowMemory
com.bumptech.glide.manager.RequestManagerFragment$1 -> com.bumptech.glide.d.m:
com.bumptech.glide.manager.RequestManagerFragment$FragmentRequestManagerTreeNode -> com.bumptech.glide.d.n:
    com.bumptech.glide.manager.RequestManagerFragment this$0 -> a
    169:169:void <init>(com.bumptech.glide.manager.RequestManagerFragment) -> <init>
    169:169:void <init>(com.bumptech.glide.manager.RequestManagerFragment,com.bumptech.glide.manager.RequestManagerFragment$1) -> <init>
com.bumptech.glide.manager.RequestManagerRetriever -> com.bumptech.glide.d.o:
    com.bumptech.glide.manager.RequestManagerRetriever INSTANCE -> c
    com.bumptech.glide.RequestManager applicationManager -> d
    java.util.Map pendingRequestManagerFragments -> a
    java.util.Map pendingSupportRequestManagerFragments -> b
    android.os.Handler handler -> e
    57:57:com.bumptech.glide.manager.RequestManagerRetriever get() -> a
    42:63:void <init>() -> <init>
    67:79:com.bumptech.glide.RequestManager getApplicationManager(android.content.Context) -> b
    83:95:com.bumptech.glide.RequestManager get(android.content.Context) -> a
    99:104:com.bumptech.glide.RequestManager get(android.support.v4.app.FragmentActivity) -> a
    122:127:com.bumptech.glide.RequestManager get(android.app.Activity) -> a
    133:136:void assertNotDestroyed(android.app.Activity) -> b
    153:163:com.bumptech.glide.manager.RequestManagerFragment getRequestManagerFragment(android.app.FragmentManager) -> a
    168:174:com.bumptech.glide.RequestManager fragmentGet(android.content.Context,android.app.FragmentManager) -> a
    178:191:com.bumptech.glide.manager.SupportRequestManagerFragment getSupportRequestManagerFragment(android.support.v4.app.FragmentManager) -> a
    195:201:com.bumptech.glide.RequestManager supportFragmentGet(android.content.Context,android.support.v4.app.FragmentManager) -> a
    206:226:boolean handleMessage(android.os.Message) -> handleMessage
    32:32:void <clinit>() -> <clinit>
com.bumptech.glide.manager.RequestManagerTreeNode -> com.bumptech.glide.d.p:
com.bumptech.glide.manager.RequestTracker -> com.bumptech.glide.d.q:
    java.util.Set requests -> a
    java.util.List pendingRequests -> b
    boolean isPaused -> c
    15:26:void <init>() -> <init>
    35:41:void runRequest(com.bumptech.glide.request.Request) -> a
    52:54:void removeRequest(com.bumptech.glide.request.Request) -> b
    67:74:void pauseRequests() -> a
    80:87:void resumeRequests() -> b
    93:97:void clearRequests() -> c
    103:114:void restartRequests() -> d
com.bumptech.glide.manager.SupportRequestManagerFragment -> com.bumptech.glide.d.r:
    com.bumptech.glide.RequestManager requestManager -> a
    com.bumptech.glide.manager.ActivityFragmentLifecycle lifecycle -> b
    com.bumptech.glide.manager.RequestManagerTreeNode requestManagerTreeNode -> c
    java.util.HashSet childRequestManagerFragments -> d
    com.bumptech.glide.manager.SupportRequestManagerFragment rootRequestManagerFragment -> e
    32:33:void <init>() -> <init>
    25:39:void <init>(com.bumptech.glide.manager.ActivityFragmentLifecycle) -> <init>
    47:48:void setRequestManager(com.bumptech.glide.RequestManager) -> a
    51:51:com.bumptech.glide.manager.ActivityFragmentLifecycle getLifecycle() -> a
    58:58:com.bumptech.glide.RequestManager getRequestManager() -> b
    66:66:com.bumptech.glide.manager.RequestManagerTreeNode getRequestManagerTreeNode() -> c
    70:71:void addChildRequestManagerFragment(com.bumptech.glide.manager.SupportRequestManagerFragment) -> a
    74:75:void removeChildRequestManagerFragment(com.bumptech.glide.manager.SupportRequestManagerFragment) -> b
    115:121:void onAttach(android.app.Activity) -> onAttach
    125:130:void onDetach() -> onDetach
    134:136:void onStart() -> onStart
    140:142:void onStop() -> onStop
    146:148:void onDestroy() -> onDestroy
    152:158:void onLowMemory() -> onLowMemory
com.bumptech.glide.manager.SupportRequestManagerFragment$1 -> com.bumptech.glide.d.s:
com.bumptech.glide.manager.SupportRequestManagerFragment$SupportFragmentRequestManagerTreeNode -> com.bumptech.glide.d.t:
    com.bumptech.glide.manager.SupportRequestManagerFragment this$0 -> a
    160:160:void <init>(com.bumptech.glide.manager.SupportRequestManagerFragment) -> <init>
    160:160:void <init>(com.bumptech.glide.manager.SupportRequestManagerFragment,com.bumptech.glide.manager.SupportRequestManagerFragment$1) -> <init>
com.bumptech.glide.module.GlideModule -> com.bumptech.glide.e.a:
    void applyOptions(android.content.Context,com.bumptech.glide.GlideBuilder) -> a
    void registerComponents(android.content.Context,com.bumptech.glide.Glide) -> a
com.bumptech.glide.module.ManifestParser -> com.bumptech.glide.e.b:
    android.content.Context context -> a
    18:20:void <init>(android.content.Context) -> <init>
    23:38:java.util.List parse() -> a
    44:61:com.bumptech.glide.module.GlideModule parseModule(java.lang.String) -> a
com.bumptech.glide.provider.ChildLoadProvider -> com.bumptech.glide.f.a:
    com.bumptech.glide.provider.LoadProvider parent -> a
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> b
    com.bumptech.glide.load.ResourceDecoder sourceDecoder -> c
    com.bumptech.glide.load.ResourceEncoder encoder -> d
    com.bumptech.glide.load.resource.transcode.ResourceTranscoder transcoder -> e
    com.bumptech.glide.load.Encoder sourceEncoder -> f
    29:31:void <init>(com.bumptech.glide.provider.LoadProvider) -> <init>
    35:35:com.bumptech.glide.load.model.ModelLoader getModelLoader() -> e
    53:54:void setSourceDecoder(com.bumptech.glide.load.ResourceDecoder) -> a
    82:83:void setSourceEncoder(com.bumptech.glide.load.Encoder) -> a
    90:93:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    102:105:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    114:117:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    126:129:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
    138:141:com.bumptech.glide.load.resource.transcode.ResourceTranscoder getTranscoder() -> f
    149:151:com.bumptech.glide.provider.ChildLoadProvider clone() -> g
    20:20:java.lang.Object clone() -> clone
com.bumptech.glide.provider.DataLoadProvider -> com.bumptech.glide.f.b:
    com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.provider.DataLoadProviderRegistry -> com.bumptech.glide.f.c:
    com.bumptech.glide.util.MultiClassKey GET_KEY -> a
    java.util.Map providers -> b
    12:15:void <init>() -> <init>
    30:31:void register(java.lang.Class,java.lang.Class,com.bumptech.glide.provider.DataLoadProvider) -> a
    44:51:com.bumptech.glide.provider.DataLoadProvider get(java.lang.Class,java.lang.Class) -> a
    13:13:void <clinit>() -> <clinit>
com.bumptech.glide.provider.EmptyDataLoadProvider -> com.bumptech.glide.f.d:
    com.bumptech.glide.provider.DataLoadProvider EMPTY_DATA_LOAD_PROVIDER -> a
    15:15:void <init>() -> <init>
    20:20:com.bumptech.glide.provider.DataLoadProvider get() -> e
    25:25:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    30:30:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    35:35:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    40:40:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
    16:16:void <clinit>() -> <clinit>
com.bumptech.glide.provider.FixedLoadProvider -> com.bumptech.glide.f.e:
    com.bumptech.glide.load.model.ModelLoader modelLoader -> a
    com.bumptech.glide.load.resource.transcode.ResourceTranscoder transcoder -> b
    com.bumptech.glide.provider.DataLoadProvider dataLoadProvider -> c
    26:41:void <init>(com.bumptech.glide.load.model.ModelLoader,com.bumptech.glide.load.resource.transcode.ResourceTranscoder,com.bumptech.glide.provider.DataLoadProvider) -> <init>
    48:48:com.bumptech.glide.load.model.ModelLoader getModelLoader() -> e
    56:56:com.bumptech.glide.load.resource.transcode.ResourceTranscoder getTranscoder() -> f
    64:64:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    72:72:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    80:80:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    88:88:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.provider.LoadProvider -> com.bumptech.glide.f.f:
    com.bumptech.glide.load.model.ModelLoader getModelLoader() -> e
    com.bumptech.glide.load.resource.transcode.ResourceTranscoder getTranscoder() -> f
com.bumptech.glide.request.GenericRequest -> com.bumptech.glide.g.a:
    java.util.Queue REQUEST_POOL -> a
    java.lang.String tag -> b
    com.bumptech.glide.load.Key signature -> c
    android.graphics.drawable.Drawable fallbackDrawable -> d
    int fallbackResourceId -> e
    int placeholderResourceId -> f
    int errorResourceId -> g
    android.content.Context context -> h
    com.bumptech.glide.load.Transformation transformation -> i
    com.bumptech.glide.provider.LoadProvider loadProvider -> j
    com.bumptech.glide.request.RequestCoordinator requestCoordinator -> k
    java.lang.Object model -> l
    java.lang.Class transcodeClass -> m
    boolean isMemoryCacheable -> n
    com.bumptech.glide.Priority priority -> o
    com.bumptech.glide.request.target.Target target -> p
    com.bumptech.glide.request.RequestListener requestListener -> q
    float sizeMultiplier -> r
    com.bumptech.glide.load.engine.Engine engine -> s
    com.bumptech.glide.request.animation.GlideAnimationFactory animationFactory -> t
    int overrideWidth -> u
    int overrideHeight -> v
    com.bumptech.glide.load.engine.DiskCacheStrategy diskCacheStrategy -> w
    android.graphics.drawable.Drawable placeholderDrawable -> x
    android.graphics.drawable.Drawable errorDrawable -> y
    boolean loadedFromMemoryCache -> z
    com.bumptech.glide.load.engine.Resource resource -> A
